name;timestamp;arousal;valence;liking
'Devel_HU_10';44.800000;0.141302;0.091008;-0.022300
'Devel_HU_10';44.900000;0.144548;0.094482;-0.021797
'Devel_HU_10';45.000000;0.147315;0.097615;-0.021270
'Devel_HU_10';45.100000;0.149574;0.100353;-0.020721
'Devel_HU_10';45.200000;0.151276;0.102439;-0.020202
'Devel_HU_10';45.300000;0.152304;0.103582;-0.019746
'Devel_HU_10';45.400000;0.153072;0.104045;-0.019247
'Devel_HU_10';45.500000;0.153768;0.103938;-0.018805
'Devel_HU_10';45.600000;0.154425;0.103327;-0.018454
'Devel_HU_10';45.700000;0.155222;0.102237;-0.018182
'Devel_HU_10';45.800000;0.156383;0.100678;-0.017971
'Devel_HU_10';45.900000;0.157894;0.098850;-0.017725
'Devel_HU_10';46.000000;0.159657;0.096816;-0.017409
'Devel_HU_10';46.100000;0.161504;0.094744;-0.016967
'Devel_HU_10';46.200000;0.163304;0.092803;-0.016435
'Devel_HU_10';46.300000;0.164974;0.091021;-0.015786
'Devel_HU_10';46.400000;0.166477;0.089235;-0.015008
'Devel_HU_10';46.500000;0.167901;0.087442;-0.014088
'Devel_HU_10';46.600000;0.169312;0.085767;-0.013019
'Devel_HU_10';46.700000;0.170489;0.084329;-0.011851
'Devel_HU_10';46.800000;0.171315;0.083320;-0.010489
'Devel_HU_10';46.900000;0.171667;0.082641;-0.008860
'Devel_HU_10';47.000000;0.171164;0.082118;-0.007074
'Devel_HU_10';47.100000;0.169695;0.081590;-0.005183
'Devel_HU_10';47.200000;0.167218;0.080891;-0.003264
'Devel_HU_10';47.300000;0.163867;0.079889;-0.001374
'Devel_HU_10';47.400000;0.159877;0.078502;0.000399
'Devel_HU_10';47.500000;0.155615;0.076783;0.002152
'Devel_HU_10';47.600000;0.151500;0.074680;0.003830
'Devel_HU_10';47.700000;0.147801;0.072182;0.005449
'Devel_HU_10';47.800000;0.144523;0.069242;0.006936
'Devel_HU_10';47.900000;0.141757;0.065986;0.008286
'Devel_HU_10';48.000000;0.139541;0.062571;0.009468
'Devel_HU_10';48.100000;0.137827;0.059109;0.010485
'Devel_HU_10';48.200000;0.136612;0.055573;0.011370
'Devel_HU_10';48.300000;0.135841;0.051900;0.012156
'Devel_HU_10';48.400000;0.135487;0.048154;0.012820
'Devel_HU_10';48.500000;0.135708;0.044581;0.013292
'Devel_HU_10';48.600000;0.136525;0.041331;0.013594
'Devel_HU_10';48.700000;0.137774;0.038322;0.013700
'Devel_HU_10';48.800000;0.139245;0.035525;0.013710
'Devel_HU_10';48.900000;0.140633;0.032850;0.013689
'Devel_HU_10';49.000000;0.141696;0.030231;0.013682
'Devel_HU_10';49.100000;0.142227;0.027631;0.013720
'Devel_HU_10';49.200000;0.142083;0.025102;0.013815
'Devel_HU_10';49.300000;0.141317;0.022843;0.013925
'Devel_HU_10';49.400000;0.139940;0.020862;0.014004
'Devel_HU_10';49.500000;0.137834;0.018985;0.013825
'Devel_HU_10';49.600000;0.135078;0.017171;0.013472
'Devel_HU_10';49.700000;0.131884;0.015396;0.012948
'Devel_HU_10';49.800000;0.128420;0.013669;0.012272
'Devel_HU_10';49.900000;0.124895;0.012042;0.011414
'Devel_HU_10';50.000000;0.121477;0.010614;0.010474
'Devel_HU_10';50.100000;0.118506;0.009404;0.009179
'Devel_HU_10';50.200000;0.116048;0.008414;0.007469
'Devel_HU_10';50.300000;0.114172;0.007674;0.005262
'Devel_HU_10';50.400000;0.112727;0.007262;0.002662
'Devel_HU_10';50.500000;0.111597;0.007128;-0.000414
'Devel_HU_10';50.600000;0.110638;0.007219;-0.004002
'Devel_HU_10';50.700000;0.109810;0.007474;-0.008185
'Devel_HU_10';50.800000;0.109058;0.007753;-0.013061
'Devel_HU_10';50.900000;0.108364;0.007929;-0.018459
'Devel_HU_10';51.000000;0.107886;0.007829;-0.024443
'Devel_HU_10';51.100000;0.107926;0.007388;-0.030905
'Devel_HU_10';51.200000;0.108674;0.006853;-0.037487
'Devel_HU_10';51.300000;0.109953;0.006400;-0.044171
'Devel_HU_10';51.400000;0.111552;0.006036;-0.050859
'Devel_HU_10';51.500000;0.113233;0.005722;-0.057451
'Devel_HU_10';51.600000;0.114799;0.005410;-0.063876
'Devel_HU_10';51.700000;0.116108;0.005128;-0.070090
'Devel_HU_10';51.800000;0.117117;0.004757;-0.076144
'Devel_HU_10';51.900000;0.117624;0.004314;-0.082027
'Devel_HU_10';52.000000;0.117465;0.003935;-0.087614
'Devel_HU_10';52.100000;0.116622;0.003652;-0.093089
'Devel_HU_10';52.200000;0.115086;0.003496;-0.098512
'Devel_HU_10';52.300000;0.113043;0.003543;-0.103726
'Devel_HU_10';52.400000;0.110665;0.003799;-0.108865
'Devel_HU_10';52.500000;0.107998;0.004272;-0.113740
'Devel_HU_10';52.600000;0.105047;0.004793;-0.118376
'Devel_HU_10';52.700000;0.101850;0.005278;-0.122779
'Devel_HU_10';52.800000;0.098559;0.005707;-0.126856
'Devel_HU_10';52.900000;0.095256;0.006077;-0.130607
'Devel_HU_10';53.000000;0.092066;0.006401;-0.134030
'Devel_HU_10';53.100000;0.089078;0.006697;-0.137140
'Devel_HU_10';53.200000;0.086359;0.006981;-0.139964
'Devel_HU_10';53.300000;0.083949;0.007262;-0.142539
'Devel_HU_10';53.400000;0.081856;0.007547;-0.144908
'Devel_HU_10';53.500000;0.080043;0.007837;-0.147118
'Devel_HU_10';53.600000;0.078413;0.008132;-0.149190
'Devel_HU_10';53.700000;0.076566;0.008358;-0.151270
'Devel_HU_10';53.800000;0.074543;0.008466;-0.153141
'Devel_HU_10';53.900000;0.072228;0.008448;-0.154875
'Devel_HU_10';54.000000;0.069645;0.008296;-0.156452
'Devel_HU_10';54.100000;0.066767;0.008032;-0.157838
'Devel_HU_10';54.200000;0.063565;0.007716;-0.158981
'Devel_HU_10';54.300000;0.060043;0.007416;-0.159825
'Devel_HU_10';54.400000;0.056190;0.007166;-0.160325
'Devel_HU_10';54.500000;0.051908;0.007046;-0.160405
'Devel_HU_10';54.600000;0.047094;0.007069;-0.160043
'Devel_HU_10';54.700000;0.041615;0.007279;-0.159228
'Devel_HU_10';54.800000;0.035535;0.007772;-0.157949
'Devel_HU_10';54.900000;0.029070;0.008302;-0.156349
'Devel_HU_10';55.000000;0.022801;0.008733;-0.154534
'Devel_HU_10';55.100000;0.016868;0.009068;-0.152497
'Devel_HU_10';55.200000;0.011444;0.009398;-0.150278
'Devel_HU_10';55.300000;0.006675;0.009779;-0.147910
'Devel_HU_10';55.400000;0.002608;0.010214;-0.145341
'Devel_HU_10';55.500000;-0.000676;0.010654;-0.142594
'Devel_HU_10';55.600000;-0.003314;0.011049;-0.139641
'Devel_HU_10';55.700000;-0.005461;0.011418;-0.136449
'Devel_HU_10';55.800000;-0.007189;0.011783;-0.132986
'Devel_HU_10';55.900000;-0.008545;0.012182;-0.129234
'Devel_HU_10';56.000000;-0.009433;0.012711;-0.125096
'Devel_HU_10';56.100000;-0.009959;0.013293;-0.120785
'Devel_HU_10';56.200000;-0.010378;0.013776;-0.116246
'Devel_HU_10';56.300000;-0.010589;0.014145;-0.111653
'Devel_HU_10';56.400000;-0.010641;0.014422;-0.107031
'Devel_HU_10';56.500000;-0.010565;0.014642;-0.102439
'Devel_HU_10';56.600000;-0.010404;0.014827;-0.097932
'Devel_HU_10';56.700000;-0.010207;0.014983;-0.093555
'Devel_HU_10';56.800000;-0.010027;0.015111;-0.089345
'Devel_HU_10';56.900000;-0.009922;0.015203;-0.085324
'Devel_HU_10';57.000000;-0.009949;0.015253;-0.081507
'Devel_HU_10';57.100000;-0.010165;0.015254;-0.077897
'Devel_HU_10';57.200000;-0.010621;0.015198;-0.074487
'Devel_HU_10';57.300000;-0.011362;0.015082;-0.071264
'Devel_HU_10';57.400000;-0.012427;0.014903;-0.068210
'Devel_HU_10';57.500000;-0.013833;0.014661;-0.065300
'Devel_HU_10';57.600000;-0.015565;0.014362;-0.062509
'Devel_HU_10';57.700000;-0.017552;0.014014;-0.059779
'Devel_HU_10';57.800000;-0.019491;0.013606;-0.057175
'Devel_HU_10';57.900000;-0.021370;0.013157;-0.054643
'Devel_HU_10';58.000000;-0.023204;0.012689;-0.052172
'Devel_HU_10';58.100000;-0.025005;0.012222;-0.049747
'Devel_HU_10';58.200000;-0.026765;0.011775;-0.047354
'Devel_HU_10';58.300000;-0.028419;0.011366;-0.044975
'Devel_HU_10';58.400000;-0.029864;0.010998;-0.042587
'Devel_HU_10';58.500000;-0.030900;0.010688;-0.040163
'Devel_HU_10';58.600000;-0.031067;0.010464;-0.037685
'Devel_HU_10';58.700000;-0.030046;0.010289;-0.035184
'Devel_HU_10';58.800000;-0.027908;0.009986;-0.032661
'Devel_HU_10';58.900000;-0.024911;0.009587;-0.029984
'Devel_HU_10';59.000000;-0.021563;0.009101;-0.027125
'Devel_HU_10';59.100000;-0.017829;0.008536;-0.024054
'Devel_HU_10';59.200000;-0.013612;0.007817;-0.020798
'Devel_HU_10';59.300000;-0.009405;0.006735;-0.017315
'Devel_HU_10';59.400000;-0.005289;0.005462;-0.013727
'Devel_HU_10';59.500000;-0.000938;0.004251;-0.010108
'Devel_HU_10';59.600000;0.003828;0.003178;-0.006453
'Devel_HU_10';59.700000;0.008945;0.002295;-0.002756
'Devel_HU_10';59.800000;0.014105;0.001693;0.000978
'Devel_HU_10';59.900000;0.018968;0.001399;0.004698
'Devel_HU_10';60.000000;0.023424;0.001346;0.008356
'Devel_HU_10';60.100000;0.027433;0.001452;0.011917
'Devel_HU_10';60.200000;0.030882;0.001779;0.015473
'Devel_HU_10';60.300000;0.033661;0.002384;0.019187
'Devel_HU_10';60.400000;0.035992;0.003175;0.022685
'Devel_HU_10';60.500000;0.038168;0.004211;0.026078
'Devel_HU_10';60.600000;0.040367;0.005265;0.029276
'Devel_HU_10';60.700000;0.042224;0.006098;0.032281
'Devel_HU_10';60.800000;0.043472;0.006626;0.035056
'Devel_HU_10';60.900000;0.043986;0.006854;0.037559
'Devel_HU_10';61.000000;0.043929;0.006896;0.039741
'Devel_HU_10';61.100000;0.043856;0.006735;0.041443
'Devel_HU_10';61.200000;0.043954;0.006563;0.042743
'Devel_HU_10';61.300000;0.044252;0.006404;0.043662
'Devel_HU_10';61.400000;0.044669;0.006307;0.044274
'Devel_HU_10';61.500000;0.045135;0.006281;0.044624
'Devel_HU_10';61.600000;0.045617;0.006337;0.044757
'Devel_HU_10';61.700000;0.046103;0.006474;0.044710
'Devel_HU_10';61.800000;0.046593;0.006688;0.044517
'Devel_HU_10';61.900000;0.047087;0.006972;0.044208
'Devel_HU_10';62.000000;0.047587;0.007313;0.043806
'Devel_HU_10';62.100000;0.048093;0.007698;0.043332
'Devel_HU_10';62.200000;0.048614;0.008117;0.042803
'Devel_HU_10';62.300000;0.049168;0.008554;0.042228
'Devel_HU_10';62.400000;0.049753;0.009002;0.041630
'Devel_HU_10';62.500000;0.050362;0.009448;0.041024
'Devel_HU_10';62.600000;0.050991;0.009878;0.040427
'Devel_HU_10';62.700000;0.051641;0.010280;0.039854
'Devel_HU_10';62.800000;0.052313;0.010646;0.039320
'Devel_HU_10';62.900000;0.053013;0.010973;0.038840
'Devel_HU_10';63.000000;0.053749;0.011260;0.038426
'Devel_HU_10';63.100000;0.054530;0.011509;0.038087
'Devel_HU_10';63.200000;0.055363;0.011728;0.037835
'Devel_HU_10';63.300000;0.056246;0.011935;0.037669
'Devel_HU_10';63.400000;0.057131;0.012104;0.037574
'Devel_HU_10';63.500000;0.057729;0.012116;0.037548
'Devel_HU_10';63.600000;0.057822;0.011997;0.037576
'Devel_HU_10';63.700000;0.057333;0.011749;0.037655
'Devel_HU_10';63.800000;0.056280;0.011374;0.037780
'Devel_HU_10';63.900000;0.054730;0.010893;0.038007
'Devel_HU_10';64.000000;0.052763;0.010219;0.038324
'Devel_HU_10';64.100000;0.050581;0.009303;0.038740
'Devel_HU_10';64.200000;0.048426;0.008263;0.039364
'Devel_HU_10';64.300000;0.046574;0.007195;0.040043
'Devel_HU_10';64.400000;0.044930;0.006384;0.040902
'Devel_HU_10';64.500000;0.043516;0.005698;0.041802
'Devel_HU_10';64.600000;0.042074;0.005052;0.042644
'Devel_HU_10';64.700000;0.040828;0.004423;0.043435
'Devel_HU_10';64.800000;0.040179;0.004019;0.044240
'Devel_HU_10';64.900000;0.040357;0.003880;0.045037
'Devel_HU_10';65.000000;0.041436;0.004007;0.045792
'Devel_HU_10';65.100000;0.043321;0.004367;0.046491
'Devel_HU_10';65.200000;0.045782;0.004828;0.047111
'Devel_HU_10';65.300000;0.048603;0.005321;0.047616
'Devel_HU_10';65.400000;0.051480;0.005864;0.048132
'Devel_HU_10';65.500000;0.054390;0.006272;0.048608
'Devel_HU_10';65.600000;0.057283;0.006526;0.049058
'Devel_HU_10';65.700000;0.060149;0.006613;0.049468
'Devel_HU_10';65.800000;0.062962;0.006543;0.049826
'Devel_HU_10';65.900000;0.065717;0.006345;0.050126
'Devel_HU_10';66.000000;0.068417;0.006051;0.050362
'Devel_HU_10';66.100000;0.071056;0.005694;0.050532
'Devel_HU_10';66.200000;0.073545;0.005258;0.050663
'Devel_HU_10';66.300000;0.075642;0.004733;0.050749
'Devel_HU_10';66.400000;0.077378;0.004075;0.050742
'Devel_HU_10';66.500000;0.078809;0.003313;0.050611
'Devel_HU_10';66.600000;0.079973;0.002467;0.050330
'Devel_HU_10';66.700000;0.080899;0.001556;0.049875
'Devel_HU_10';66.800000;0.081610;0.000595;0.049227
'Devel_HU_10';66.900000;0.082121;-0.000405;0.048368
'Devel_HU_10';67.000000;0.082445;-0.001433;0.047285
'Devel_HU_10';67.100000;0.082592;-0.002484;0.045967
'Devel_HU_10';67.200000;0.082572;-0.003553;0.044409
'Devel_HU_10';67.300000;0.082397;-0.004652;0.042603
'Devel_HU_10';67.400000;0.082093;-0.005787;0.040559
'Devel_HU_10';67.500000;0.081668;-0.006950;0.038291
'Devel_HU_10';67.600000;0.081105;-0.008129;0.035808
'Devel_HU_10';67.700000;0.080389;-0.009310;0.033128
'Devel_HU_10';67.800000;0.079498;-0.010484;0.030275
'Devel_HU_10';67.900000;0.078405;-0.011639;0.027276
'Devel_HU_10';68.000000;0.077076;-0.012763;0.024164
'Devel_HU_10';68.100000;0.075474;-0.013842;0.020975
'Devel_HU_10';68.200000;0.073563;-0.014874;0.017739
'Devel_HU_10';68.300000;0.071331;-0.015838;0.014509
'Devel_HU_10';68.400000;0.068731;-0.016687;0.011324
'Devel_HU_10';68.500000;0.065703;-0.017375;0.008213
'Devel_HU_10';68.600000;0.062222;-0.017838;0.005218
'Devel_HU_10';68.700000;0.058239;-0.018001;0.002360
'Devel_HU_10';68.800000;0.053872;-0.017790;-0.000359
'Devel_HU_10';68.900000;0.049110;-0.017244;-0.002898
'Devel_HU_10';69.000000;0.044146;-0.016379;-0.005243
'Devel_HU_10';69.100000;0.039090;-0.015349;-0.007353
'Devel_HU_10';69.200000;0.034069;-0.014289;-0.009178
'Devel_HU_10';69.300000;0.029187;-0.013270;-0.010638
'Devel_HU_10';69.400000;0.024394;-0.012351;-0.011808
'Devel_HU_10';69.500000;0.019699;-0.011298;-0.012692
'Devel_HU_10';69.600000;0.015322;-0.010034;-0.013395
'Devel_HU_10';69.700000;0.011389;-0.008549;-0.013969
'Devel_HU_10';69.800000;0.007927;-0.006869;-0.014420
'Devel_HU_10';69.900000;0.004965;-0.005047;-0.014765
'Devel_HU_10';70.000000;0.002491;-0.003151;-0.015016
'Devel_HU_10';70.100000;0.000458;-0.001261;-0.015185
'Devel_HU_10';70.200000;-0.001188;0.000537;-0.015285
'Devel_HU_10';70.300000;-0.002492;0.002167;-0.015329
'Devel_HU_10';70.400000;-0.003419;0.003571;-0.015345
'Devel_HU_10';70.500000;-0.003806;0.004726;-0.015384
'Devel_HU_10';70.600000;-0.003701;0.005677;-0.015431
'Devel_HU_10';70.700000;-0.003186;0.006392;-0.015480
'Devel_HU_10';70.800000;-0.002318;0.006845;-0.015522
'Devel_HU_10';70.900000;-0.001120;0.007009;-0.015543
'Devel_HU_10';71.000000;0.000537;0.006991;-0.015501
'Devel_HU_10';71.100000;0.002815;0.006883;-0.015407
'Devel_HU_10';71.200000;0.005640;0.006918;-0.015276
'Devel_HU_10';71.300000;0.009170;0.007154;-0.015149
'Devel_HU_10';71.400000;0.013367;0.007755;-0.014952
'Devel_HU_10';71.500000;0.018120;0.008731;-0.014700
'Devel_HU_10';71.600000;0.023249;0.010045;-0.014360
'Devel_HU_10';71.700000;0.028596;0.011691;-0.013931
'Devel_HU_10';71.800000;0.034043;0.013609;-0.013380
'Devel_HU_10';71.900000;0.039501;0.015650;-0.012735
'Devel_HU_10';72.000000;0.044878;0.017710;-0.012041
'Devel_HU_10';72.100000;0.050096;0.019748;-0.011333
'Devel_HU_10';72.200000;0.055101;0.021744;-0.010646
'Devel_HU_10';72.300000;0.059860;0.023693;-0.010016
'Devel_HU_10';72.400000;0.064353;0.025595;-0.009482
'Devel_HU_10';72.500000;0.068575;0.027457;-0.009082
'Devel_HU_10';72.600000;0.072524;0.029284;-0.008853
'Devel_HU_10';72.700000;0.076206;0.031081;-0.008830
'Devel_HU_10';72.800000;0.079627;0.032850;-0.009047
'Devel_HU_10';72.900000;0.082799;0.034592;-0.009534
'Devel_HU_10';73.000000;0.085729;0.036303;-0.010316
'Devel_HU_10';73.100000;0.088431;0.037983;-0.011415
'Devel_HU_10';73.200000;0.090925;0.039632;-0.012844
'Devel_HU_10';73.300000;0.093232;0.041250;-0.014614
'Devel_HU_10';73.400000;0.095369;0.042835;-0.016729
'Devel_HU_10';73.500000;0.097356;0.044384;-0.019186
'Devel_HU_10';73.600000;0.099210;0.045897;-0.021977
'Devel_HU_10';73.700000;0.100950;0.047375;-0.025093
'Devel_HU_10';73.800000;0.102600;0.048824;-0.028518
'Devel_HU_10';73.900000;0.104182;0.050251;-0.032237
'Devel_HU_10';74.000000;0.105731;0.051670;-0.036225
'Devel_HU_10';74.100000;0.107290;0.053103;-0.040454
'Devel_HU_10';74.200000;0.108912;0.054584;-0.044882
'Devel_HU_10';74.300000;0.110685;0.056163;-0.049475
'Devel_HU_10';74.400000;0.112779;0.057923;-0.054163
'Devel_HU_10';74.500000;0.115208;0.059926;-0.058846
'Devel_HU_10';74.600000;0.117942;0.062207;-0.063512
'Devel_HU_10';74.700000;0.121022;0.064772;-0.068099
'Devel_HU_10';74.800000;0.124611;0.067701;-0.072515
'Devel_HU_10';74.900000;0.128575;0.071080;-0.076769
'Devel_HU_10';75.000000;0.132690;0.074901;-0.080956
'Devel_HU_10';75.100000;0.136638;0.078973;-0.085095
'Devel_HU_10';75.200000;0.140292;0.083243;-0.088911
'Devel_HU_10';75.300000;0.143514;0.087570;-0.092498
'Devel_HU_10';75.400000;0.145972;0.091666;-0.095911
'Devel_HU_10';75.500000;0.147540;0.095327;-0.099285
'Devel_HU_10';75.600000;0.148156;0.098399;-0.102723
'Devel_HU_10';75.700000;0.147692;0.100670;-0.106364
'Devel_HU_10';75.800000;0.146417;0.102154;-0.110364
'Devel_HU_10';75.900000;0.144555;0.102982;-0.114629
'Devel_HU_10';76.000000;0.142228;0.103297;-0.119019
'Devel_HU_10';76.100000;0.139576;0.103179;-0.123428
'Devel_HU_10';76.200000;0.136743;0.102732;-0.127755
'Devel_HU_10';76.300000;0.133780;0.102002;-0.131891
'Devel_HU_10';76.400000;0.130778;0.101049;-0.135752
'Devel_HU_10';76.500000;0.127826;0.099941;-0.139259
'Devel_HU_10';76.600000;0.124974;0.098735;-0.142343
'Devel_HU_10';76.700000;0.122216;0.097463;-0.144929
'Devel_HU_10';76.800000;0.119528;0.096128;-0.146946
'Devel_HU_10';76.900000;0.116921;0.094749;-0.148351
'Devel_HU_10';77.000000;0.114405;0.093346;-0.149104
'Devel_HU_10';77.100000;0.111974;0.091936;-0.149179
'Devel_HU_10';77.200000;0.109618;0.090533;-0.148554
'Devel_HU_10';77.300000;0.107319;0.089146;-0.147217
'Devel_HU_10';77.400000;0.105063;0.087790;-0.145170
'Devel_HU_10';77.500000;0.102830;0.086470;-0.142422
'Devel_HU_10';77.600000;0.100599;0.085198;-0.138997
'Devel_HU_10';77.700000;0.098346;0.083982;-0.134935
'Devel_HU_10';77.800000;0.096045;0.082834;-0.130294
'Devel_HU_10';77.900000;0.093670;0.081767;-0.125158
'Devel_HU_10';78.000000;0.091176;0.080789;-0.119616
'Devel_HU_10';78.100000;0.088504;0.079908;-0.113778
'Devel_HU_10';78.200000;0.085588;0.079130;-0.107764
'Devel_HU_10';78.300000;0.082377;0.078469;-0.101725
'Devel_HU_10';78.400000;0.078761;0.077862;-0.095787
'Devel_HU_10';78.500000;0.074687;0.077131;-0.090025
'Devel_HU_10';78.600000;0.070199;0.076089;-0.084517
'Devel_HU_10';78.700000;0.065297;0.074754;-0.079213
'Devel_HU_10';78.800000;0.059925;0.073118;-0.074159
'Devel_HU_10';78.900000;0.054131;0.071045;-0.069369
'Devel_HU_10';79.000000;0.048212;0.068574;-0.064762
'Devel_HU_10';79.100000;0.042241;0.065806;-0.060400
'Devel_HU_10';79.200000;0.036266;0.062852;-0.056287
'Devel_HU_10';79.300000;0.030313;0.059811;-0.052446
'Devel_HU_10';79.400000;0.024452;0.056793;-0.048917
'Devel_HU_10';79.500000;0.018758;0.053905;-0.045711
'Devel_HU_10';79.600000;0.013793;0.051348;-0.042990
'Devel_HU_10';79.700000;0.009773;0.049178;-0.040543
'Devel_HU_10';79.800000;0.006761;0.047379;-0.038363
'Devel_HU_10';79.900000;0.004906;0.045902;-0.036390
'Devel_HU_10';80.000000;0.004442;0.044644;-0.034545
'Devel_HU_10';80.100000;0.005408;0.043530;-0.032752
'Devel_HU_10';80.200000;0.007691;0.042669;-0.031005
'Devel_HU_10';80.300000;0.011127;0.042154;-0.029344
'Devel_HU_10';80.400000;0.015678;0.042417;-0.027739
'Devel_HU_10';80.500000;0.020934;0.043574;-0.026209
'Devel_HU_10';80.600000;0.026802;0.045691;-0.024703
'Devel_HU_10';80.700000;0.033201;0.048766;-0.023184
'Devel_HU_10';80.800000;0.040141;0.052794;-0.021662
'Devel_HU_10';80.900000;0.047219;0.057464;-0.019925
'Devel_HU_10';81.000000;0.054164;0.062606;-0.017985
'Devel_HU_10';81.100000;0.060803;0.068124;-0.015826
'Devel_HU_10';81.200000;0.067030;0.073955;-0.013458
'Devel_HU_10';81.300000;0.072779;0.080044;-0.010884
'Devel_HU_10';81.400000;0.078013;0.086328;-0.008117
'Devel_HU_10';81.500000;0.082730;0.092732;-0.005174
'Devel_HU_10';81.600000;0.087001;0.099260;-0.002035
'Devel_HU_10';81.700000;0.091026;0.105940;0.001187
'Devel_HU_10';81.800000;0.094985;0.112732;0.004351
'Devel_HU_10';81.900000;0.098947;0.119620;0.007454
'Devel_HU_10';82.000000;0.102977;0.126611;0.010474
'Devel_HU_10';82.100000;0.107174;0.133770;0.013370
'Devel_HU_10';82.200000;0.111613;0.141161;0.016107
'Devel_HU_10';82.300000;0.116377;0.148872;0.018647
'Devel_HU_10';82.400000;0.121501;0.156941;0.020960
'Devel_HU_10';82.500000;0.127011;0.165390;0.023002
'Devel_HU_10';82.600000;0.132784;0.174184;0.024771
'Devel_HU_10';82.700000;0.138512;0.183072;0.026326
'Devel_HU_10';82.800000;0.143818;0.191503;0.027709
'Devel_HU_10';82.900000;0.148718;0.199360;0.028864
'Devel_HU_10';83.000000;0.153259;0.206622;0.029800
'Devel_HU_10';83.100000;0.157497;0.213295;0.030525
'Devel_HU_10';83.200000;0.161499;0.219405;0.031067
'Devel_HU_10';83.300000;0.165361;0.225006;0.031477
'Devel_HU_10';83.400000;0.169156;0.230145;0.031807
'Devel_HU_10';83.500000;0.172991;0.234920;0.032126
'Devel_HU_10';83.600000;0.176874;0.239383;0.032495
'Devel_HU_10';83.700000;0.180868;0.243655;0.032977
'Devel_HU_10';83.800000;0.184942;0.247828;0.033596
'Devel_HU_10';83.900000;0.188716;0.251699;0.034263
'Devel_HU_10';84.000000;0.191909;0.255279;0.034964
'Devel_HU_10';84.100000;0.194418;0.258418;0.035396
'Devel_HU_10';84.200000;0.196316;0.261089;0.035450
'Devel_HU_10';84.300000;0.197700;0.263299;0.035031
'Devel_HU_10';84.400000;0.198743;0.265052;0.034036
'Devel_HU_10';84.500000;0.199543;0.266314;0.032396
'Devel_HU_10';84.600000;0.200184;0.267099;0.030040
'Devel_HU_10';84.700000;0.200747;0.267436;0.026901
'Devel_HU_10';84.800000;0.201366;0.267342;0.022893
'Devel_HU_10';84.900000;0.202193;0.266839;0.018052
'Devel_HU_10';85.000000;0.203254;0.266039;0.012597
'Devel_HU_10';85.100000;0.204511;0.265006;0.006634
'Devel_HU_10';85.200000;0.205921;0.263789;0.000265
'Devel_HU_10';85.300000;0.207427;0.262401;-0.006444
'Devel_HU_10';85.400000;0.208956;0.260837;-0.013435
'Devel_HU_10';85.500000;0.210398;0.259081;-0.020656
'Devel_HU_10';85.600000;0.211498;0.256972;-0.028138
'Devel_HU_10';85.700000;0.211955;0.254264;-0.035791
'Devel_HU_10';85.800000;0.211526;0.250890;-0.043303
'Devel_HU_10';85.900000;0.210064;0.246776;-0.050605
'Devel_HU_10';86.000000;0.207579;0.241785;-0.057649
'Devel_HU_10';86.100000;0.204108;0.235759;-0.064361
'Devel_HU_10';86.200000;0.199520;0.228296;-0.070622
'Devel_HU_10';86.300000;0.194007;0.219579;-0.076369
'Devel_HU_10';86.400000;0.187672;0.209742;-0.081304
'Devel_HU_10';86.500000;0.180596;0.199167;-0.085093
'Devel_HU_10';86.600000;0.173222;0.188156;-0.088054
'Devel_HU_10';86.700000;0.165855;0.176799;-0.090179
'Devel_HU_10';86.800000;0.158707;0.165300;-0.091696
'Devel_HU_10';86.900000;0.151934;0.153809;-0.092691
'Devel_HU_10';87.000000;0.145587;0.142426;-0.093298
'Devel_HU_10';87.100000;0.139767;0.131336;-0.093619
'Devel_HU_10';87.200000;0.134542;0.120682;-0.093762
'Devel_HU_10';87.300000;0.129961;0.110599;-0.093782
'Devel_HU_10';87.400000;0.126060;0.101191;-0.093714
'Devel_HU_10';87.500000;0.122861;0.092522;-0.093569
'Devel_HU_10';87.600000;0.120380;0.084618;-0.093351
'Devel_HU_10';87.700000;0.118576;0.077568;-0.093087
'Devel_HU_10';87.800000;0.117330;0.071463;-0.092771
'Devel_HU_10';87.900000;0.116526;0.066225;-0.092336
'Devel_HU_10';88.000000;0.116034;0.061747;-0.091698
'Devel_HU_10';88.100000;0.115706;0.057891;-0.090777
'Devel_HU_10';88.200000;0.115304;0.054579;-0.089463
'Devel_HU_10';88.300000;0.114535;0.051560;-0.087776
'Devel_HU_10';88.400000;0.113440;0.048847;-0.085753
'Devel_HU_10';88.500000;0.111900;0.046275;-0.083403
'Devel_HU_10';88.600000;0.110017;0.043797;-0.080678
'Devel_HU_10';88.700000;0.107890;0.041408;-0.077631
'Devel_HU_10';88.800000;0.105883;0.039375;-0.074480
'Devel_HU_10';88.900000;0.104044;0.037712;-0.071265
'Devel_HU_10';89.000000;0.102233;0.036350;-0.068029
'Devel_HU_10';89.100000;0.100260;0.035135;-0.064788
'Devel_HU_10';89.200000;0.097886;0.033914;-0.061565
'Devel_HU_10';89.300000;0.094993;0.032561;-0.058326
'Devel_HU_10';89.400000;0.091428;0.030997;-0.055095
'Devel_HU_10';89.500000;0.087093;0.029223;-0.051816
'Devel_HU_10';89.600000;0.081756;0.027097;-0.048565
'Devel_HU_10';89.700000;0.075479;0.024820;-0.045217
'Devel_HU_10';89.800000;0.068860;0.022649;-0.041806
'Devel_HU_10';89.900000;0.062196;0.020650;-0.038320
'Devel_HU_10';90.000000;0.055575;0.018831;-0.034730
